episode,seed,scenario,scenario_label,change_round,epsilon,total_reward,mean_absolute_td_error,final_total_score,final_mean_score,final_min_score,bottom_two_mean_score,final_max_score,final_score_gap,final_welfare,final_coordination_capacity,cumulative_capacity_cost,cumulative_workload_units,rounds_bilateral_3pass,rounds_clearinghouse,rounds_public_pool,rounds_subsidized_catch_up,rounds_central_cap2,rounds_equity_cap2,rounds_central_full
,500000,need_based,Need-based,,0.0,24.65,,136,27.2,17,18.0,41,24,24.65,3,25,174,12,3,0,3,0,1,1
,500000,cooperative,Cooperative,,0.0,20.549999999999997,,122,24.4,9,11.5,39,30,20.549999999999997,4,24,219,12,4,1,2,0,0,1
,500000,hoarding,Hoarding,,0.0,20.299999999999997,,122,24.4,8,10.0,46,38,20.299999999999997,4,24,91,12,3,0,3,0,1,1
,500000,mixed,Mixed,,0.0,19.35,,119,23.8,6,12.0,54,48,19.35,1,27,134,12,3,1,2,0,1,1
,500000,need_based_to_competitive,Need-based → competitive,10.0,0.0,19.950000000000003,,118,23.6,9,11.0,49,40,19.950000000000003,4,24,125,13,1,0,3,0,1,2
,500000,cooperative_to_hoarding,Cooperative → hoarding,10.0,0.0,16.5,,100,20.0,6,11.5,38,32,16.5,3,25,112,12,3,1,3,0,0,1
,500001,need_based,Need-based,,0.0,30.25,,160,32.0,25,25.5,43,18,30.25,4,24,158,13,3,0,2,0,0,2
,500001,cooperative,Cooperative,,0.0,20.1,,124,24.8,6,15.5,36,30,20.1,2,26,189,12,2,1,4,0,1,0
,500001,hoarding,Hoarding,,0.0,15.299999999999999,,97,19.4,3,8.5,30,27,15.299999999999999,2,26,50,12,2,0,4,0,1,1
,500001,mixed,Mixed,,0.0,20.9,,116,23.2,14,18.0,33,19,20.9,2,26,115,13,3,0,1,0,1,2
,500001,need_based_to_competitive,Need-based → competitive,10.0,0.0,23.6,,134,26.8,14,16.5,44,30,23.6,2,26,116,13,2,0,2,0,0,3
,500001,cooperative_to_hoarding,Cooperative → hoarding,10.0,0.0,19.700000000000003,,113,22.6,11,14.0,34,23,19.700000000000003,3,25,126,13,1,0,4,0,1,1
,500002,need_based,Need-based,,0.0,17.75,,95,19.0,14,14.0,33,19,17.75,4,24,206,11,2,2,5,0,0,0
,500002,cooperative,Cooperative,,0.0,21.0,,130,26.0,6,17.0,36,30,21.0,4,24,208,12,4,1,3,0,0,0
,500002,hoarding,Hoarding,,0.0,17.549999999999997,,107,21.4,6,7.5,43,37,17.549999999999997,3,25,89,11,4,1,2,2,0,0
,500002,mixed,Mixed,,0.0,20.6,,114,22.8,14,15.5,33,19,20.6,7,21,101,14,0,1,2,2,0,1
,500002,need_based_to_competitive,Need-based → competitive,10.0,0.0,20.9,,111,22.2,17,17.0,36,19,20.9,5,23,103,13,1,1,4,0,0,1
,500002,cooperative_to_hoarding,Cooperative → hoarding,10.0,0.0,19.700000000000003,,108,21.6,14,15.5,28,14,19.700000000000003,1,27,149,11,4,1,4,0,0,0
,500003,need_based,Need-based,,0.0,19.4,,111,22.2,11,14.0,33,22,19.4,3,25,206,12,3,1,2,0,1,1
,500003,cooperative,Cooperative,,0.0,21.65,,126,25.2,11,15.0,47,36,21.65,4,24,183,13,1,0,3,0,1,2
,500003,hoarding,Hoarding,,0.0,16.200000000000003,,93,18.6,9,11.5,39,30,16.200000000000003,2,26,65,11,2,0,5,0,1,1
,500003,mixed,Mixed,,0.0,16.5,,100,20.0,6,9.0,34,28,16.5,3,25,129,12,2,0,4,0,1,1
,500003,need_based_to_competitive,Need-based → competitive,10.0,0.0,11.850000000000001,,69,13.8,6,7.5,23,17,11.850000000000001,2,26,80,11,4,0,3,0,1,1
,500003,cooperative_to_hoarding,Cooperative → hoarding,10.0,0.0,14.700000000000001,,88,17.6,6,6.0,34,28,14.700000000000001,2,26,101,11,2,0,4,0,1,2
,500004,need_based,Need-based,,0.0,18.65,,101,20.2,14,16.5,25,11,18.65,3,25,106,11,2,0,6,0,0,1
,500004,cooperative,Cooperative,,0.0,21.35,,119,23.8,14,15.5,39,25,21.35,2,26,205,11,4,1,3,1,0,0
,500004,hoarding,Hoarding,,0.0,20.9,,116,23.2,14,18.0,33,19,20.9,2,26,71,12,1,0,5,0,1,1
,500004,mixed,Mixed,,0.0,17.75,,100,20.0,11,15.5,25,14,17.75,2,26,122,12,3,0,2,0,1,2
,500004,need_based_to_competitive,Need-based → competitive,10.0,0.0,23.299999999999997,,122,24.4,20,21.0,28,8,23.299999999999997,3,25,111,12,0,1,5,0,0,2
,500004,cooperative_to_hoarding,Cooperative → hoarding,10.0,0.0,16.200000000000003,,98,19.6,6,9.0,33,27,16.200000000000003,3,25,137,11,5,0,3,1,0,0
,500005,need_based,Need-based,,0.0,20.9,,121,24.2,11,14.0,41,30,20.9,5,23,107,12,3,1,4,0,0,0
,500005,cooperative,Cooperative,,0.0,12.899999999999999,,81,16.2,3,7.0,25,22,12.899999999999999,3,25,125,11,2,1,4,0,2,0
,500005,hoarding,Hoarding,,0.0,18.450000000000003,,108,21.6,9,10.0,35,26,18.450000000000003,3,25,80,11,0,2,6,0,1,0
,500005,mixed,Mixed,,0.0,14.549999999999999,,92,18.4,3,7.0,33,30,14.549999999999999,3,25,81,11,3,1,5,0,0,0
,500005,need_based_to_competitive,Need-based → competitive,10.0,0.0,11.55,,72,14.4,3,7.0,22,19,11.55,3,25,102,11,5,1,3,0,0,0
,500005,cooperative_to_hoarding,Cooperative → hoarding,10.0,0.0,13.049999999999999,,82,16.4,3,9.0,25,22,13.049999999999999,2,26,94,12,3,1,2,0,2,0
,500006,need_based,Need-based,,0.0,30.6,,159,31.8,27,28.0,39,12,30.6,3,25,133,12,2,1,4,0,1,0
,500006,cooperative,Cooperative,,0.0,26.200000000000003,,143,28.6,19,19.5,45,26,26.200000000000003,3,22,195,12,2,2,4,0,0,0
